county,state,brdr_tl,brdr_cb,mismatch
39169,39,FALSE,FALSE,FALSE
39171,39,TRUE,TRUE,FALSE
39173,39,FALSE,FALSE,FALSE
39175,39,FALSE,FALSE,FALSE
40001,40,TRUE,TRUE,FALSE
40003,40,TRUE,TRUE,FALSE
40005,40,FALSE,FALSE,FALSE
40007,40,TRUE,TRUE,FALSE
40009,40,TRUE,TRUE,FALSE
40011,40,FALSE,FALSE,FALSE
40013,40,TRUE,TRUE,FALSE
40015,40,FALSE,FALSE,FALSE
40017,40,FALSE,FALSE,FALSE
40019,40,FALSE,FALSE,FALSE
40021,40,FALSE,FALSE,FALSE
40023,40,TRUE,TRUE,FALSE
40025,40,TRUE,TRUE,FALSE
40027,40,FALSE,FALSE,FALSE
40029,40,FALSE,FALSE,FALSE
40031,40,FALSE,FALSE,FALSE
40033,40,TRUE,TRUE,FALSE
40035,40,TRUE,TRUE,FALSE
40037,40,FALSE,FALSE,FALSE
40039,40,FALSE,FALSE,FALSE
40041,40,TRUE,TRUE,FALSE
40043,40,FALSE,FALSE,FALSE
40045,40,TRUE,TRUE,FALSE
40047,40,FALSE,FALSE,FALSE
40049,40,FALSE,FALSE,FALSE
40051,40,FALSE,FALSE,FALSE
40053,40,TRUE,TRUE,FALSE
40055,40,FALSE,FALSE,FALSE
40057,40,TRUE,TRUE,FALSE
40059,40,TRUE,TRUE,FALSE
40061,40,FALSE,FALSE,FALSE
40063,40,FALSE,FALSE,FALSE
40065,40,TRUE,TRUE,FALSE
40067,40,TRUE,TRUE,FALSE
40069,40,FALSE,FALSE,FALSE
40071,40,TRUE,TRUE,FALSE
40073,40,FALSE,FALSE,FALSE
40075,40,FALSE,FALSE,FALSE
40077,40,FALSE,FALSE,FALSE
40079,40,TRUE,TRUE,FALSE
40081,40,FALSE,FALSE,FALSE
40083,40,FALSE,FALSE,FALSE
40085,40,TRUE,TRUE,FALSE
40087,40,FALSE,FALSE,FALSE
40089,40,TRUE,TRUE,FALSE
40091,40,FALSE,FALSE,FALSE
40093,40,FALSE,FALSE,FALSE
40095,40,TRUE,TRUE,FALSE
40097,40,FALSE,FALSE,FALSE
40099,40,FALSE,FALSE,FALSE
40101,40,FALSE,FALSE,FALSE
40103,40,FALSE,FALSE,FALSE
40105,40,TRUE,TRUE,FALSE
40107,40,FALSE,FALSE,FALSE
40109,40,FALSE,FALSE,FALSE
40111,40,FALSE,FALSE,FALSE
40113,40,TRUE,TRUE,FALSE
40115,40,TRUE,TRUE,FALSE
40117,40,FALSE,FALSE,FALSE
40119,40,FALSE,FALSE,FALSE
40121,40,FALSE,FALSE,FALSE
40123,40,FALSE,FALSE,FALSE
40125,40,FALSE,FALSE,FALSE
40127,40,FALSE,FALSE,FALSE
40129,40,TRUE,TRUE,FALSE
40131,40,FALSE,FALSE,FALSE
40133,40,FALSE,FALSE,FALSE
40135,40,TRUE,TRUE,FALSE
40137,40,FALSE,FALSE,FALSE
40139,40,TRUE,TRUE,FALSE
40141,40,TRUE,TRUE,FALSE
40143,40,FALSE,FALSE,FALSE
40145,40,FALSE,FALSE,FALSE
40147,40,TRUE,TRUE,FALSE
40149,40,FALSE,FALSE,FALSE
40151,40,TRUE,TRUE,FALSE
40153,40,FALSE,FALSE,FALSE
41001,41,TRUE,TRUE,FALSE
41003,41,FALSE,FALSE,FALSE
41005,41,FALSE,FALSE,FALSE
41007,41,TRUE,TRUE,FALSE
41009,41,TRUE,TRUE,FALSE
41011,41,TRUE,TRUE,FALSE
41013,41,FALSE,FALSE,FALSE
41015,41,TRUE,TRUE,FALSE
41017,41,FALSE,FALSE,FALSE
41019,41,TRUE,TRUE,FALSE
41021,41,TRUE,TRUE,FALSE
41023,41,FALSE,FALSE,FALSE
41025,41,TRUE,TRUE,FALSE
41027,41,TRUE,TRUE,FALSE
41029,41,TRUE,TRUE,FALSE
41031,41,FALSE,FALSE,FALSE
41033,41,TRUE,TRUE,FALSE
41035,41,TRUE,TRUE,FALSE
41037,41,TRUE,TRUE,FALSE
41039,41,TRUE,TRUE,FALSE
41041,41,TRUE,TRUE,FALSE
41043,41,FALSE,FALSE,FALSE
41045,41,TRUE,TRUE,FALSE
41047,41,FALSE,FALSE,FALSE
41049,41,TRUE,TRUE,FALSE
41051,41,TRUE,TRUE,FALSE
41053,41,FALSE,FALSE,FALSE
41055,41,TRUE,TRUE,FALSE
41057,41,TRUE,TRUE,FALSE
41059,41,TRUE,TRUE,FALSE
41061,41,FALSE,FALSE,FALSE
41063,41,TRUE,TRUE,FALSE
41065,41,TRUE,TRUE,FALSE
41067,41,FALSE,FALSE,FALSE
41069,41,FALSE,FALSE,FALSE
41071,41,FALSE,FALSE,FALSE
42001,42,TRUE,TRUE,FALSE
42003,42,FALSE,FALSE,FALSE
42005,42,FALSE,FALSE,FALSE
42007,42,TRUE,TRUE,FALSE
42009,42,TRUE,TRUE,FALSE
42011,42,FALSE,FALSE,FALSE
42013,42,FALSE,FALSE,FALSE
42015,42,TRUE,TRUE,FALSE
42017,42,TRUE,TRUE,FALSE
42019,42,FALSE,FALSE,FALSE
42021,42,FALSE,FALSE,FALSE
42023,42,FALSE,FALSE,FALSE
42025,42,FALSE,FALSE,FALSE
42027,42,FALSE,FALSE,FALSE
42029,42,TRUE,TRUE,FALSE
42031,42,FALSE,FALSE,FALSE
42033,42,FALSE,FALSE,FALSE
42035,42,FALSE,FALSE,FALSE
42037,42,FALSE,FALSE,FALSE
42039,42,TRUE,TRUE,FALSE
42041,42,FALSE,FALSE,FALSE
42043,42,FALSE,FALSE,FALSE
42045,42,TRUE,TRUE,FALSE
42047,42,FALSE,FALSE,FALSE
42049,42,TRUE,TRUE,FALSE
42051,42,TRUE,TRUE,FALSE
42053,42,FALSE,FALSE,FALSE
42055,42,TRUE,TRUE,FALSE
42057,42,TRUE,TRUE,FALSE
42059,42,TRUE,TRUE,FALSE
42061,42,FALSE,FALSE,FALSE
42063,42,FALSE,FALSE,FALSE
42065,42,FALSE,FALSE,FALSE
42067,42,FALSE,FALSE,FALSE
42069,42,FALSE,FALSE,FALSE
42071,42,TRUE,TRUE,FALSE
42073,42,TRUE,TRUE,FALSE
42075,42,FALSE,FALSE,FALSE
42077,42,FALSE,FALSE,FALSE
42079,42,FALSE,FALSE,FALSE
42081,42,FALSE,FALSE,FALSE
42083,42,TRUE,TRUE,FALSE
42085,42,TRUE,TRUE,FALSE
42087,42,FALSE,FALSE,FALSE
42089,42,TRUE,TRUE,FALSE
42091,42,FALSE,FALSE,FALSE
42093,42,FALSE,FALSE,FALSE
42095,42,TRUE,TRUE,FALSE
42097,42,FALSE,FALSE,FALSE
42099,42,FALSE,FALSE,FALSE
42101,42,TRUE,TRUE,FALSE
42103,42,TRUE,TRUE,FALSE
42105,42,TRUE,TRUE,FALSE
42107,42,FALSE,FALSE,FALSE
42109,42,FALSE,FALSE,FALSE
42111,42,TRUE,TRUE,FALSE
42113,42,FALSE,FALSE,FALSE
42115,42,TRUE,TRUE,FALSE
42117,42,TRUE,TRUE,FALSE
42119,42,FALSE,FALSE,FALSE
42121,42,FALSE,FALSE,FALSE
42123,42,TRUE,TRUE,FALSE
42125,42,TRUE,TRUE,FALSE
42127,42,TRUE,TRUE,FALSE
42129,42,FALSE,FALSE,FALSE
42131,42,FALSE,FALSE,FALSE
42133,42,TRUE,TRUE,FALSE
44001,44,TRUE,TRUE,FALSE
44003,44,TRUE,TRUE,FALSE
44005,44,TRUE,TRUE,FALSE
44007,44,TRUE,TRUE,FALSE
44009,44,TRUE,TRUE,FALSE
45001,45,TRUE,TRUE,FALSE
45003,45,TRUE,TRUE,FALSE
45005,45,TRUE,TRUE,FALSE
45007,45,TRUE,TRUE,FALSE
45009,45,FALSE,FALSE,FALSE
45011,45,TRUE,TRUE,FALSE
45013,45,TRUE,TRUE,FALSE
45015,45,FALSE,FALSE,FALSE
45017,45,FALSE,FALSE,FALSE
45019,45,TRUE,TRUE,FALSE
45021,45,TRUE,TRUE,FALSE
45023,45,FALSE,FALSE,FALSE
45025,45,TRUE,TRUE,FALSE
45027,45,FALSE,FALSE,FALSE
45029,45,TRUE,TRUE,FALSE
45031,45,FALSE,FALSE,FALSE
45033,45,TRUE,TRUE,FALSE
45035,45,FALSE,FALSE,FALSE
45037,45,TRUE,TRUE,FALSE
45039,45,FALSE,FALSE,FALSE
45041,45,FALSE,FALSE,FALSE
45043,45,TRUE,TRUE,FALSE
45045,45,TRUE,TRUE,FALSE
45047,45,FALSE,FALSE,FALSE
45049,45,TRUE,TRUE,FALSE
45051,45,TRUE,TRUE,FALSE
45053,45,TRUE,TRUE,FALSE
45055,45,FALSE,FALSE,FALSE
45057,45,TRUE,TRUE,FALSE
45059,45,FALSE,FALSE,FALSE
45061,45,FALSE,FALSE,FALSE
45063,45,FALSE,FALSE,FALSE
45065,45,TRUE,TRUE,FALSE
45067,45,FALSE,FALSE,FALSE
45069,45,TRUE,TRUE,FALSE
45071,45,FALSE,FALSE,FALSE
45073,45,TRUE,TRUE,FALSE
45075,45,FALSE,FALSE,FALSE
45077,45,TRUE,TRUE,FALSE
45079,45,FALSE,FALSE,FALSE
45081,45,FALSE,FALSE,FALSE
45083,45,TRUE,TRUE,FALSE
45085,45,FALSE,FALSE,FALSE
45087,45,FALSE,FALSE,FALSE
45089,45,FALSE,FALSE,FALSE
45091,45,TRUE,TRUE,FALSE
46003,46,FALSE,FALSE,FALSE
46005,46,FALSE,FALSE,FALSE
46007,46,TRUE,TRUE,FALSE
46009,46,TRUE,TRUE,FALSE
46011,46,TRUE,TRUE,FALSE
46013,46,TRUE,TRUE,FALSE
46015,46,FALSE,FALSE,FALSE
46017,46,FALSE,FALSE,FALSE
46019,46,TRUE,TRUE,FALSE
46021,46,TRUE,TRUE,FALSE
46023,46,TRUE,TRUE,FALSE
46025,46,FALSE,FALSE,FALSE
46027,46,TRUE,TRUE,FALSE
46029,46,FALSE,FALSE,FALSE
46031,46,TRUE,TRUE,FALSE
46033,46,TRUE,TRUE,FALSE
46035,46,FALSE,FALSE,FALSE
46037,46,FALSE,FALSE,FALSE
46039,46,TRUE,TRUE,FALSE
46041,46,FALSE,FALSE,FALSE
46043,46,FALSE,FALSE,FALSE
46045,46,FALSE,FALSE,FALSE
46047,46,TRUE,TRUE,FALSE
46049,46,FALSE,FALSE,FALSE
46051,46,TRUE,TRUE,FALSE
46053,46,TRUE,TRUE,FALSE
46055,46,FALSE,FALSE,FALSE
46057,46,FALSE,FALSE,FALSE
46059,46,FALSE,FALSE,FALSE
46061,46,FALSE,FALSE,FALSE
46063,46,TRUE,TRUE,FALSE
46065,46,FALSE,FALSE,FALSE
46067,46,FALSE,FALSE,FALSE
46069,46,FALSE,FALSE,FALSE
46071,46,FALSE,FALSE,FALSE
46073,46,FALSE,FALSE,FALSE
46075,46,FALSE,FALSE,FALSE
46077,46,FALSE,FALSE,FALSE
46079,46,FALSE,FALSE,FALSE
46081,46,TRUE,TRUE,FALSE
46083,46,TRUE,TRUE,FALSE
46085,46,FALSE,FALSE,FALSE
46087,46,FALSE,FALSE,FALSE
46089,46,TRUE,TRUE,FALSE
46091,46,TRUE,TRUE,FALSE
46093,46,FALSE,FALSE,FALSE
46095,46,FALSE,FALSE,FALSE
46097,46,FALSE,FALSE,FALSE
46099,46,TRUE,TRUE,FALSE
46101,46,TRUE,TRUE,FALSE
46102,46,TRUE,TRUE,FALSE
46103,46,TRUE,TRUE,FALSE
46105,46,TRUE,TRUE,FALSE
46107,46,FALSE,FALSE,FALSE
46109,46,TRUE,TRUE,FALSE
46111,46,FALSE,FALSE,FALSE
46115,46,FALSE,FALSE,FALSE
46117,46,FALSE,FALSE,FALSE
46119,46,FALSE,FALSE,FALSE
46121,46,TRUE,TRUE,FALSE
46123,46,TRUE,TRUE,FALSE
46125,46,FALSE,FALSE,FALSE
46127,46,TRUE,TRUE,FALSE
46129,46,FALSE,FALSE,FALSE
46135,46,TRUE,TRUE,FALSE
46137,46,FALSE,FALSE,FALSE
47001,47,FALSE,FALSE,FALSE
47003,47,FALSE,FALSE,FALSE
47005,47,FALSE,FALSE,FALSE
47007,47,FALSE,FALSE,FALSE
47009,47,TRUE,TRUE,FALSE
47011,47,TRUE,TRUE,FALSE
47013,47,TRUE,TRUE,FALSE
47015,47,FALSE,FALSE,FALSE
47017,47,FALSE,FALSE,FALSE
47019,47,TRUE,TRUE,FALSE
47021,47,FALSE,FALSE,FALSE
47023,47,FALSE,FALSE,FALSE
47025,47,TRUE,TRUE,FALSE
47027,47,TRUE,TRUE,FALSE
47029,47,TRUE,TRUE,FALSE
47031,47,FALSE,FALSE,FALSE
47033,47,FALSE,FALSE,FALSE
47035,47,FALSE,FALSE,FALSE
47037,47,FALSE,FALSE,FALSE
47039,47,FALSE,FALSE,FALSE
47041,47,FALSE,FALSE,FALSE
47043,47,FALSE,FALSE,FALSE
47045,47,TRUE,TRUE,FALSE
47047,47,TRUE,TRUE,FALSE
47049,47,FALSE,FALSE,FALSE
47051,47,TRUE,TRUE,FALSE
47053,47,FALSE,FALSE,FALSE
47055,47,TRUE,TRUE,FALSE
47057,47,FALSE,FALSE,FALSE
47059,47,TRUE,TRUE,FALSE
47061,47,FALSE,FALSE,FALSE
47063,47,FALSE,FALSE,FALSE
47065,47,TRUE,TRUE,FALSE
47067,47,TRUE,TRUE,FALSE
47069,47,TRUE,TRUE,FALSE
47071,47,TRUE,TRUE,FALSE
47073,47,TRUE,TRUE,FALSE
47075,47,FALSE,FALSE,FALSE
47077,47,FALSE,FALSE,FALSE
47079,47,TRUE,TRUE,FALSE
47081,47,FALSE,FALSE,FALSE
47083,47,FALSE,FALSE,FALSE
47085,47,FALSE,FALSE,FALSE
47087,47,FALSE,FALSE,FALSE
47089,47,FALSE,FALSE,FALSE
47091,47,TRUE,TRUE,FALSE
47093,47,FALSE,FALSE,FALSE
47095,47,TRUE,TRUE,FALSE
47097,47,TRUE,TRUE,FALSE
47099,47,TRUE,TRUE,FALSE
47101,47,FALSE,FALSE,FALSE
47103,47,TRUE,TRUE,FALSE
47105,47,FALSE,FALSE,FALSE
47107,47,FALSE,FALSE,FALSE
47109,47,TRUE,TRUE,FALSE
47111,47,TRUE,TRUE,FALSE
47113,47,FALSE,FALSE,FALSE
47115,47,TRUE,TRUE,FALSE
47117,47,FALSE,FALSE,FALSE
47119,47,FALSE,FALSE,FALSE
47121,47,FALSE,FALSE,FALSE
47123,47,TRUE,TRUE,FALSE
47125,47,TRUE,TRUE,FALSE
47127,47,FALSE,FALSE,FALSE
47129,47,FALSE,FALSE,FALSE
47131,47,TRUE,TRUE,FALSE
47133,47,FALSE,FALSE,FALSE
47135,47,FALSE,FALSE,FALSE
47137,47,TRUE,TRUE,FALSE
47139,47,TRUE,TRUE,FALSE
47141,47,FALSE,FALSE,FALSE
47143,47,FALSE,FALSE,FALSE
47145,47,FALSE,FALSE,FALSE
47147,47,TRUE,TRUE,FALSE
47149,47,FALSE,FALSE,FALSE
47151,47,TRUE,TRUE,FALSE
47153,47,FALSE,FALSE,FALSE
47155,47,TRUE,TRUE,FALSE
47157,47,TRUE,TRUE,FALSE
47159,47,FALSE,FALSE,FALSE
47161,47,TRUE,TRUE,FALSE
47163,47,TRUE,TRUE,FALSE
47165,47,TRUE,TRUE,FALSE
47167,47,TRUE,TRUE,FALSE
47169,47,FALSE,FALSE,FALSE
47171,47,TRUE,TRUE,FALSE
47173,47,FALSE,FALSE,FALSE
47175,47,FALSE,FALSE,FALSE
47177,47,FALSE,FALSE,FALSE
47179,47,FALSE,FALSE,FALSE
47181,47,TRUE,TRUE,FALSE
47183,47,TRUE,TRUE,FALSE
47185,47,FALSE,FALSE,FALSE
47187,47,FALSE,FALSE,FALSE
47189,47,FALSE,FALSE,FALSE
48001,48,FALSE,FALSE,FALSE
48003,48,TRUE,TRUE,FALSE
48005,48,FALSE,FALSE,FALSE
48007,48,TRUE,TRUE,FALSE
48009,48,FALSE,FALSE,FALSE
48011,48,FALSE,FALSE,FALSE
48013,48,FALSE,FALSE,FALSE
48015,48,FALSE,FALSE,FALSE
48017,48,TRUE,TRUE,FALSE
48019,48,FALSE,FALSE,FALSE
48021,48,FALSE,FALSE,FALSE
48023,48,FALSE,FALSE,FALSE
48025,48,FALSE,FALSE,FALSE
48027,48,FALSE,FALSE,FALSE
48029,48,FALSE,FALSE,FALSE
48031,48,FALSE,FALSE,FALSE
48033,48,FALSE,FALSE,FALSE
48035,48,FALSE,FALSE,FALSE
48037,48,TRUE,TRUE,FALSE
48039,48,TRUE,TRUE,FALSE
48041,48,FALSE,FALSE,FALSE
48043,48,TRUE,TRUE,FALSE
48045,48,FALSE,FALSE,FALSE
48047,48,FALSE,FALSE,FALSE
48049,48,FALSE,FALSE,FALSE
48051,48,FALSE,FALSE,FALSE
48053,48,FALSE,FALSE,FALSE
48055,48,FALSE,FALSE,FALSE
48057,48,TRUE,TRUE,FALSE
48059,48,FALSE,FALSE,FALSE
48061,48,TRUE,TRUE,FALSE
48063,48,FALSE,FALSE,FALSE
48065,48,FALSE,FALSE,FALSE
48067,48,TRUE,TRUE,FALSE
48069,48,FALSE,FALSE,FALSE
48071,48,TRUE,TRUE,FALSE
48073,48,FALSE,FALSE,FALSE
48075,48,TRUE,TRUE,FALSE
48077,48,TRUE,TRUE,FALSE
48079,48,TRUE,TRUE,FALSE
48081,48,FALSE,FALSE,FALSE
48083,48,FALSE,FALSE,FALSE
48085,48,FALSE,FALSE,FALSE
48087,48,TRUE,TRUE,FALSE
48089,48,FALSE,FALSE,FALSE
48091,48,FALSE,FALSE,FALSE
48093,48,FALSE,FALSE,FALSE
48095,48,FALSE,FALSE,FALSE
48097,48,TRUE,TRUE,FALSE
48099,48,FALSE,FALSE,FALSE
48101,48,FALSE,FALSE,FALSE
48103,48,FALSE,FALSE,FALSE
48105,48,FALSE,FALSE,FALSE
48107,48,FALSE,FALSE,FALSE
48109,48,TRUE,TRUE,FALSE
48111,48,TRUE,TRUE,FALSE
48113,48,FALSE,FALSE,FALSE
48115,48,FALSE,FALSE,FALSE
48117,48,TRUE,TRUE,FALSE
48119,48,FALSE,FALSE,FALSE
48121,48,FALSE,FALSE,FALSE
48123,48,FALSE,FALSE,FALSE
48125,48,FALSE,FALSE,FALSE
48127,48,FALSE,FALSE,FALSE
48129,48,FALSE,FALSE,FALSE
48131,48,FALSE,FALSE,FALSE
48133,48,FALSE,FALSE,FALSE
48135,48,FALSE,FALSE,FALSE
48137,48,FALSE,FALSE,FALSE
48139,48,FALSE,FALSE,FALSE
48141,48,TRUE,TRUE,FALSE
48143,48,FALSE,FALSE,FALSE
48145,48,FALSE,FALSE,FALSE
48147,48,TRUE,TRUE,FALSE
48149,48,FALSE,FALSE,FALSE
48151,48,FALSE,FALSE,FALSE
48153,48,FALSE,FALSE,FALSE
48155,48,FALSE,FALSE,FALSE
48157,48,FALSE,FALSE,FALSE
48159,48,FALSE,FALSE,FALSE
48161,48,FALSE,FALSE,FALSE
48163,48,FALSE,FALSE,FALSE
48165,48,TRUE,TRUE,FALSE
48167,48,TRUE,TRUE,FALSE
48169,48,FALSE,FALSE,FALSE
48171,48,FALSE,FALSE,FALSE
48173,48,FALSE,FALSE,FALSE
48175,48,FALSE,FALSE,FALSE
48177,48,FALSE,FALSE,FALSE
48179,48,FALSE,FALSE,FALSE
48181,48,TRUE,TRUE,FALSE
48183,48,FALSE,FALSE,FALSE
48185,48,FALSE,FALSE,FALSE
48187,48,FALSE,FALSE,FALSE
48189,48,FALSE,FALSE,FALSE
48191,48,FALSE,FALSE,FALSE
48193,48,FALSE,FALSE,FALSE
48195,48,TRUE,TRUE,FALSE
48197,48,TRUE,TRUE,FALSE
48199,48,FALSE,FALSE,FALSE
48201,48,FALSE,TRUE,TRUE
48203,48,TRUE,TRUE,FALSE
48205,48,TRUE,TRUE,FALSE
48207,48,FALSE,FALSE,FALSE
48209,48,FALSE,FALSE,FALSE
48211,48,TRUE,TRUE,FALSE
48213,48,FALSE,FALSE,FALSE
48215,48,TRUE,TRUE,FALSE
48217,48,FALSE,FALSE,FALSE
48219,48,FALSE,FALSE,FALSE
48221,48,FALSE,FALSE,FALSE
48223,48,FALSE,FALSE,FALSE
48225,48,FALSE,FALSE,FALSE
48227,48,FALSE,FALSE,FALSE
48229,48,TRUE,TRUE,FALSE
48231,48,FALSE,FALSE,FALSE
48233,48,FALSE,FALSE,FALSE
48235,48,FALSE,FALSE,FALSE
48237,48,FALSE,FALSE,FALSE
48239,48,FALSE,FALSE,FALSE
48241,48,FALSE,FALSE,FALSE
48243,48,TRUE,TRUE,FALSE
48245,48,TRUE,TRUE,FALSE
48247,48,FALSE,FALSE,FALSE
48249,48,FALSE,FALSE,FALSE
48251,48,FALSE,FALSE,FALSE
48253,48,FALSE,FALSE,FALSE
48255,48,FALSE,FALSE,FALSE
48257,48,FALSE,FALSE,FALSE
48259,48,FALSE,FALSE,FALSE
48261,48,TRUE,TRUE,FALSE
48263,48,FALSE,FALSE,FALSE
48265,48,FALSE,FALSE,FALSE
48267,48,FALSE,FALSE,FALSE
48269,48,FALSE,FALSE,FALSE
48271,48,TRUE,TRUE,FALSE
48273,48,TRUE,TRUE,FALSE
48275,48,FALSE,FALSE,FALSE
48277,48,TRUE,TRUE,FALSE
48279,48,FALSE,FALSE,FALSE
48281,48,FALSE,FALSE,FALSE
48283,48,FALSE,FALSE,FALSE
48285,48,FALSE,FALSE,FALSE
48287,48,FALSE,FALSE,FALSE
48289,48,FALSE,FALSE,FALSE
48291,48,FALSE,FALSE,FALSE
48293,48,FALSE,FALSE,FALSE
48295,48,TRUE,TRUE,FALSE
48297,48,FALSE,FALSE,FALSE
48299,48,FALSE,FALSE,FALSE
48301,48,TRUE,TRUE,FALSE
48303,48,FALSE,FALSE,FALSE
48305,48,FALSE,FALSE,FALSE
48307,48,FALSE,FALSE,FALSE
48309,48,FALSE,FALSE,FALSE
48311,48,FALSE,FALSE,FALSE
48313,48,FALSE,FALSE,FALSE
48315,48,TRUE,TRUE,FALSE
48317,48,FALSE,FALSE,FALSE
48319,48,FALSE,FALSE,FALSE
48321,48,TRUE,TRUE,FALSE
48323,48,TRUE,TRUE,FALSE
48325,48,FALSE,FALSE,FALSE
48327,48,FALSE,FALSE,FALSE
48329,48,FALSE,FALSE,FALSE
48331,48,FALSE,FALSE,FALSE
48333,48,FALSE,FALSE,FALSE
48335,48,FALSE,FALSE,FALSE
48337,48,TRUE,TRUE,FALSE
48339,48,FALSE,FALSE,FALSE
48341,48,FALSE,FALSE,FALSE
48343,48,FALSE,FALSE,FALSE
48345,48,FALSE,FALSE,FALSE
48347,48,FALSE,FALSE,FALSE
48349,48,FALSE,FALSE,FALSE
48351,48,TRUE,TRUE,FALSE
48353,48,FALSE,FALSE,FALSE
48355,48,TRUE,TRUE,FALSE
48357,48,TRUE,TRUE,FALSE
48359,48,TRUE,TRUE,FALSE
48361,48,TRUE,TRUE,FALSE
48363,48,FALSE,FALSE,FALSE
48365,48,TRUE,TRUE,FALSE
48367,48,FALSE,FALSE,FALSE
48369,48,TRUE,TRUE,FALSE
48371,48,FALSE,FALSE,FALSE
48373,48,FALSE,FALSE,FALSE
48375,48,FALSE,FALSE,FALSE
48377,48,TRUE,TRUE,FALSE
48379,48,FALSE,FALSE,FALSE
48381,48,FALSE,FALSE,FALSE
48383,48,FALSE,FALSE,FALSE
48385,48,FALSE,FALSE,FALSE
48387,48,TRUE,TRUE,FALSE
48389,48,TRUE,TRUE,FALSE
48391,48,FALSE,TRUE,TRUE
48393,48,FALSE,FALSE,FALSE
48395,48,FALSE,FALSE,FALSE
48397,48,FALSE,FALSE,FALSE
48399,48,FALSE,FALSE,FALSE
48401,48,FALSE,FALSE,FALSE
48403,48,TRUE,TRUE,FALSE
48405,48,FALSE,FALSE,FALSE
48407,48,FALSE,FALSE,FALSE
48409,48,FALSE,TRUE,TRUE
48411,48,FALSE,FALSE,FALSE
48413,48,FALSE,FALSE,FALSE
48415,48,FALSE,FALSE,FALSE
48417,48,FALSE,FALSE,FALSE
48419,48,TRUE,TRUE,FALSE
48421,48,TRUE,TRUE,FALSE
48423,48,FALSE,FALSE,FALSE
48425,48,FALSE,FALSE,FALSE
48427,48,TRUE,TRUE,FALSE
48429,48,FALSE,FALSE,FALSE
48431,48,FALSE,FALSE,FALSE
48433,48,FALSE,FALSE,FALSE
48435,48,FALSE,FALSE,FALSE
48437,48,FALSE,FALSE,FALSE
48439,48,FALSE,FALSE,FALSE
48441,48,FALSE,FALSE,FALSE
48443,48,TRUE,TRUE,FALSE
48445,48,FALSE,FALSE,FALSE
48447,48,FALSE,FALSE,FALSE
48449,48,FALSE,FALSE,FALSE
48451,48,FALSE,FALSE,FALSE
48453,48,FALSE,FALSE,FALSE
48455,48,FALSE,FALSE,FALSE
48457,48,FALSE,FALSE,FALSE
48459,48,FALSE,FALSE,FALSE
48461,48,FALSE,FALSE,FALSE
48463,48,FALSE,FALSE,FALSE
48465,48,TRUE,TRUE,FALSE
48467,48,FALSE,FALSE,FALSE
48469,48,FALSE,FALSE,FALSE
48471,48,FALSE,FALSE,FALSE
48473,48,FALSE,FALSE,FALSE
48475,48,FALSE,FALSE,FALSE
48477,48,FALSE,FALSE,FALSE
48479,48,TRUE,TRUE,FALSE
48481,48,FALSE,FALSE,FALSE
48483,48,TRUE,TRUE,FALSE
48485,48,TRUE,TRUE,FALSE
48487,48,TRUE,TRUE,FALSE
48489,48,TRUE,TRUE,FALSE
48491,48,FALSE,FALSE,FALSE
48493,48,FALSE,FALSE,FALSE
48495,48,TRUE,TRUE,FALSE
48497,48,FALSE,FALSE,FALSE
48499,48,FALSE,FALSE,FALSE
48501,48,TRUE,TRUE,FALSE
48503,48,FALSE,FALSE,FALSE
48505,48,TRUE,TRUE,FALSE
48507,48,FALSE,FALSE,FALSE
49001,49,TRUE,TRUE,FALSE
49003,49,TRUE,TRUE,FALSE
49005,49,TRUE,TRUE,FALSE
49007,49,FALSE,FALSE,FALSE
49009,49,TRUE,TRUE,FALSE
49011,49,FALSE,FALSE,FALSE
49013,49,FALSE,FALSE,FALSE
49015,49,FALSE,FALSE,FALSE
49017,49,FALSE,FALSE,FALSE
49019,49,TRUE,TRUE,FALSE
49021,49,TRUE,TRUE,FALSE
49023,49,TRUE,TRUE,FALSE
49025,49,TRUE,TRUE,FALSE
49027,49,TRUE,TRUE,FALSE
49029,49,FALSE,FALSE,FALSE
49031,49,FALSE,FALSE,FALSE
49033,49,TRUE,TRUE,FALSE
49035,49,FALSE,FALSE,FALSE
49037,49,TRUE,TRUE,FALSE
49039,49,FALSE,FALSE,FALSE
49041,49,FALSE,FALSE,FALSE
49043,49,TRUE,TRUE,FALSE
49045,49,TRUE,TRUE,FALSE
49047,49,TRUE,TRUE,FALSE
49049,49,FALSE,FALSE,FALSE
49051,49,FALSE,FALSE,FALSE
49053,49,TRUE,TRUE,FALSE
49055,49,FALSE,FALSE,FALSE
49057,49,FALSE,FALSE,FALSE
50001,50,TRUE,TRUE,FALSE
50003,50,TRUE,TRUE,FALSE
50005,50,TRUE,TRUE,FALSE
50007,50,TRUE,TRUE,FALSE
50009,50,TRUE,TRUE,FALSE
50011,50,TRUE,TRUE,FALSE
50013,50,TRUE,TRUE,FALSE
50015,50,FALSE,FALSE,FALSE
50017,50,TRUE,TRUE,FALSE
50019,50,TRUE,TRUE,FALSE
50021,50,TRUE,TRUE,FALSE
50023,50,FALSE,FALSE,FALSE
50025,50,TRUE,TRUE,FALSE
50027,50,TRUE,TRUE,FALSE
51001,51,TRUE,TRUE,FALSE
51003,51,FALSE,FALSE,FALSE
51005,51,TRUE,TRUE,FALSE
51007,51,FALSE,FALSE,FALSE
51009,51,FALSE,FALSE,FALSE
